mode	type	object	stage	size	target	path
100644	file	4171a20fb6410ee74b9cd93b409a571a299160cd	0	243		H2AI/Assets/MRTK/Core/Utilities/ScriptingUtilities.cs.meta
100644	file	57541139bd119c03a43c4248f3a1a3513689f8c5	0	3553		H2AI/Assets/MRTK/Core/Utilities/StabilizedRay.cs
100644	file	d6a21343d435dbaddf66caf4c68c50b78e3b6cbd	0	243		H2AI/Assets/MRTK/Core/Utilities/StabilizedRay.cs.meta
100644	file	3f2845a654cef89a5d2deebafd5c00f83413516e	0	172		H2AI/Assets/MRTK/Core/Utilities/StandardShader.meta
100644	file	198d837751dce6057eaa18ada64bd1df11328d18	0	2551		H2AI/Assets/MRTK/Core/Utilities/StandardShader/BaseMeshOutline.cs
100644	file	edce81913e829e6c0059d83ba9145abd4863cda0	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/BaseMeshOutline.cs.meta
100644	file	fbe1c5b700f7989bd0e08757c24e1b206e109338	0	1967		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ClippingBox.cs
100644	file	1ae42eade631c29a99a6a6c76de78bc84daae8f5	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ClippingBox.cs.meta
100644	file	795103e4e0a5ccd4a28c3f923c3d8d5ebc4d1710	0	2042		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ClippingPlane.cs
100644	file	974f5f4befeb74cb75eabcfaf129d5cc11e548c4	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ClippingPlane.cs.meta
100644	file	35ffc30315bbdde0263b3245b2ca78b08d796950	0	15282		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ClippingPrimitive.cs
100644	file	387cc0242927e771e366eaa40d9fefdbf0cad70e	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ClippingPrimitive.cs.meta
100644	file	b753ffe01a6c724a38cbb185f8fa1b230974d7ee	0	2631		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ClippingSphere.cs
100644	file	98c9d7c7406a392a9881679c2f4d15b501da4d89	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ClippingSphere.cs.meta
100644	file	4ebb131171e31ec529350b3ef6b2958c16bd279a	0	6669		H2AI/Assets/MRTK/Core/Utilities/StandardShader/HoverLight.cs
100644	file	f1010f89c9d048104c718d75cda1880f358c15dd	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/HoverLight.cs.meta
100644	file	e6194aca19bf5a9b592bd4e8554574947fcd7993	0	5581		H2AI/Assets/MRTK/Core/Utilities/StandardShader/MeshOutline.cs
100644	file	5a9d05e79776e515c4e4a87a4be951998f3d393c	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/MeshOutline.cs.meta
100644	file	73b3c3fe4c648720214655b8faf6feb6c93b48db	0	2881		H2AI/Assets/MRTK/Core/Utilities/StandardShader/MeshOutlineHierarchy.cs
100644	file	291ebb249c90756120fdcd2f94685dbfaa66d00b	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/MeshOutlineHierarchy.cs.meta
100644	file	92afd2379d4bad17754e2a122943cf50f9766b52	0	9264		H2AI/Assets/MRTK/Core/Utilities/StandardShader/MeshSmoother.cs
100644	file	a3cfaedf45f3a645f035047a166bd7acd39169f3	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/MeshSmoother.cs.meta
100644	file	b7393494c12b61af02da2a541166878e9f435340	0	12171		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ProximityLight.cs
100644	file	cba82e7311cafd540c4dbacb6c166666dd9de5fe	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/ProximityLight.cs.meta
100644	file	64c485e4c49a1e9e15fcad1ddcc2acaef47e5b39	0	2127		H2AI/Assets/MRTK/Core/Utilities/StandardShader/StandardShaderUtility.cs
100644	file	f9a54133a5356b9279ce0796fb5a9454fef90b4e	0	243		H2AI/Assets/MRTK/Core/Utilities/StandardShader/StandardShaderUtility.cs.meta
100644	file	88ba60684ab18e66a836431d49a71e4b370e3c92	0	1631		H2AI/Assets/MRTK/Core/Utilities/TypeCacheUtility.cs
100644	file	77e1b4ef3bfcfa51be366edc6872534987f995ba	0	243		H2AI/Assets/MRTK/Core/Utilities/TypeCacheUtility.cs.meta
100644	file	9404a4d8ca6da98579091d30d4c2b517447ed521	0	213		H2AI/Assets/MRTK/Core/Utilities/WebRequestRest.meta
100644	file	63e18110cabffc983d37f67224e0e0eafd8b73b0	0	3456		H2AI/Assets/MRTK/Core/Utilities/WebRequestRest/Response.cs
100644	file	9d01b3114aa8846db4f64911da192fd9cfe973f3	0	243		H2AI/Assets/MRTK/Core/Utilities/WebRequestRest/Response.cs.meta
100644	file	041f5c5936ba5bd18a9248288f08bb0f11c0a01f	0	469		H2AI/Assets/MRTK/Core/Utilities/WebRequestRest/ResponseUtils.cs
100644	file	2c11c664a113a49271fc0bc17e8afff928008ec6	0	243		H2AI/Assets/MRTK/Core/Utilities/WebRequestRest/ResponseUtils.cs.meta
100644	file	5ab915c0ebede75ae9eb088f570bd355d6c05937	0	20244		H2AI/Assets/MRTK/Core/Utilities/WebRequestRest/Rest.cs
100644	file	0dda9ffe9acdf292a7f136a17d398cb6a06034bb	0	243		H2AI/Assets/MRTK/Core/Utilities/WebRequestRest/Rest.cs.meta
100644	file	ae3d88c12c4cb5d1cc20040dafad39824ccccd82	0	7478		H2AI/Assets/MRTK/Core/Utilities/WindowsApiChecker.cs
100644	file	5a92997fb9e1b33884a5133e25b683da87c64ab1	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsApiChecker.cs.meta
100644	file	1457682f0e5f3c2c82296ab7fd76a64f935e7ce7	0	213		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal.meta
100644	file	485ab69061d4755c379416cfa4a836dba63d64e8	0	213		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures.meta
100644	file	cf7d1a15341cc2c31fedeb746d23def53dc5f599	0	269		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/ActivePowerSchemeInfo.cs
100644	file	0931e13ba95341a817ad35091a8b891780ccb7d2	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/ActivePowerSchemeInfo.cs.meta
100644	file	6d8082fda44e3057d7be38807a3b4d81f95d7f85	0	490		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/AdapterInfo.cs
100644	file	1e9f98309a842de1332645b8d9c02c7d3900ac9d	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/AdapterInfo.cs.meta
100644	file	0fcfab1da4a15960d68981808eccc1fe3c244e6e	0	439		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/ApplicationInfo.cs
100644	file	60c0760cc73e06022cd7421c0d02880e93181707	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/ApplicationInfo.cs.meta
100644	file	58b950d43e201dd8050e2120df05cba2ad04fde4	0	284		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/AvailableWiFiNetworks.cs
100644	file	f2d83d896fd13876a211d5b6cc0fcaad82df345f	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/AvailableWiFiNetworks.cs.meta
100644	file	31a1d81f3453f5e880aa9927694587a42ac89a9e	0	1115		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/BatteryInfo.cs
100644	file	36261e02dfe69220f88dd251204dd69e4cf01521	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/BatteryInfo.cs.meta
100644	file	4858d4b7c5db7765c8dbbb0bf63eb55e4cb44c04	0	320		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/DHCPInfo.cs
100644	file	35b0d5a8c3139063125f3bbc3450f26e6b51473c	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/DHCPInfo.cs.meta
100644	file	531083466998939e41821427721b15c3d435aee5	0	3031		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/DeviceInfo.cs
100644	file	e0a870de28c0c20949f7382662f69c06e952d6de	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/DeviceInfo.cs.meta
100644	file	0f5230a0dc6279b1b5140a01a43784b616be8e5a	0	385		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/DeviceOsInfo.cs
100644	file	a5eb0ff2e8812a667f143ff1190b7415a24a815b	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/DeviceOsInfo.cs.meta
100644	file	c2695157fc72f40b3c8ab95607de156a477d12ce	0	1100		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/DevicePortalConnections.cs
100644	file	22e6523d1e14fe5709edcb29df20f06c0a7a2f71	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/DevicePortalConnections.cs.meta
100644	file	4d72f32643aa92f5bdf213c21244cd6fbe9edbe7	0	806		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/FileInfo.cs
100644	file	c6fd2a491dbcd30e2c6ff2c16679795a37c5b04d	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/FileInfo.cs.meta
100644	file	8906d410ace10b09230fa61ee9c9b65c7ddb34ac	0	248		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/FileList.cs
100644	file	957c9334dce75430ca281bad5c2b95b37a928624	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/FileList.cs.meta
100644	file	29c2bc7939f2d73712faa1f6e0e94d3caf6cf8fb	0	336		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/InstallStatus.cs
100644	file	f22fdb0f08225ed05418bae47bed596e529f6ff9	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/InstallStatus.cs.meta
100644	file	bd6c2866e44247640301218c1f6b773a33d33134	0	273		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/InstalledApps.cs
100644	file	b930986d66301fcc7e66661251414c845eba4392	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/InstalledApps.cs.meta
100644	file	ac731312ef0528ec8abd12938de749eb4aa7c5fc	0	359		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/InterfaceInfo.cs
100644	file	cc62f0628cb8ad39acd1bcffb7d082f2db51fada	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/InterfaceInfo.cs.meta
100644	file	cb889cef4fc04b2fed479009202ec102e8185f96	0	282		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/IpAddressInfo.cs
100644	file	b5f60c4aed55f33e61307660295bf52d5997d99a	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/IpAddressInfo.cs.meta
100644	file	a319f79e1e1f6684137ae6c42f6b87b08c616d2b	0	259		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/IpConfigInfo.cs
100644	file	55ac34d0a06fcae1d3896bfb282a807b44870d35	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/IpConfigInfo.cs.meta
100644	file	426a36ec55e3a967f94108a07d5d47d4c639cf17	0	255		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/MachineName.cs
100644	file	b3b840e2bb2204601d665e7d8ce27b690b2b3ee3	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/MachineName.cs.meta
100644	file	6e5541cff0d8eae32f1d1522685bc70acbfb39be	0	267		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/NetworkInterfaces.cs
100644	file	0abae5da84e7355f5c16d3042b0f65594be96fc5	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/NetworkInterfaces.cs.meta
100644	file	adc32311125fcffc167bf6c8ecfd51cbd936e3df	0	329		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/NetworkProfileInfo.cs
100644	file	f88a4d83c2e41d2f29e6bff43673384b2e78a375	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/NetworkProfileInfo.cs.meta
100644	file	44857da2d60da4ae5f9d84feab34c38ccdf550df	0	300		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/PowerStateInfo.cs
100644	file	7711977d22d3b81bbf21d9f05409626ef825d282	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/PowerStateInfo.cs.meta
100644	file	418b07ceca5202ec63bf13705ea045ef635c7075	0	515		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/ProcessInfo.cs
100644	file	e3f54e74b1eace47356156dbf753b4d332b27a68	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/ProcessInfo.cs.meta
100644	file	26025929ee6f8a6d2d12c6d6c887345e5274f875	0	258		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/ProcessList.cs
100644	file	a53a2cbbb8d7e592561b442fe233a1404d7931f8	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/ProcessList.cs.meta
100644	file	8309788b43d55ae2fdacd430ed57f1b8b85e9d47	0	821		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/WirelessNetworkInfo.cs
100644	file	14cfb9614f1f528f54d8f8624afbd91bc07e9ea9	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DataStructures/WirelessNetworkInfo.cs.meta
100644	file	8b30720d475725fad11b49dc9742835c4411e2f3	0	40644		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DevicePortal.cs
100644	file	17a6620e51df81a280089b56cd3a457da4c0f549	0	243		H2AI/Assets/MRTK/Core/Utilities/WindowsDevicePortal/DevicePortal.cs.meta
100644	file	9a1c1101a2c0fad484cb2844441ae803cca0a340	0	1882		H2AI/Assets/MRTK/Core/Utilities/XRSettingsUtilities.cs
100644	file	c7a4d8d63d82f64b5b2b2a73317c2f060896b9f3	0	243		H2AI/Assets/MRTK/Core/Utilities/XRSettingsUtilities.cs.meta
100644	file	a4857822aa3d206f01179cbea07cd2260ccc2fe9	0	3967		H2AI/Assets/MRTK/Core/Utilities/XRSubsystemHelpers.cs
100644	file	7936b5e6f84efd09249ee1fce5510a758a7c5e6f	0	243		H2AI/Assets/MRTK/Core/Utilities/XRSubsystemHelpers.cs.meta
100644	file	03b0fd26d2e4c9f37f42ef0ad654fcdcfbb9ef32	0	38		H2AI/Assets/MRTK/Core/Version.txt
100644	file	67d50c3b24a8a7301f65165618ccc1ddfad9d7cf	0	158		H2AI/Assets/MRTK/Core/Version.txt.meta
100644	file	2bec8fc4b3d2035b7f82901370ca69ea00de681d	0	118		H2AI/Assets/MRTK/Core/WhereToStart.txt
100644	file	e8ed11d3fb78ca767da1d941fc8bec991949f0aa	0	158		H2AI/Assets/MRTK/Core/WhereToStart.txt.meta
100644	file	62f90ac7e1939f8aeb2bae464e483aee94ea37ac	0	172		H2AI/Assets/MRTK/Examples.meta
100644	file	ab6dc45a262c3250684109a7f22312d09e0d7e11	0	372		H2AI/Assets/MRTK/Examples/AssemblyInfo.cs
100644	file	a732f72a29a6f38d48cb62ed7585866f5c5e70fa	0	243		H2AI/Assets/MRTK/Examples/AssemblyInfo.cs.meta
100644	file	24b2a797bda682077ae31d0d5167a6a3d01884d5	0	172		H2AI/Assets/MRTK/Examples/Common.meta
100644	file	6a81eae50329602d2bba7bcacb28e55c23232eb6	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs.meta
100644	file	18ef396ba73f791a1b1e2be688d435a4ba34cb6a	0	7348		H2AI/Assets/MRTK/Examples/Common/Prefabs/CoffeeCup.prefab
100644	file	0ae4ab4531e0d6b0e5f4617e636487cfa6b1d4b6	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/CoffeeCup.prefab.meta
100644	file	7266a54fc687daf5b8ce937cba64866448e8d588	0	3693		H2AI/Assets/MRTK/Examples/Common/Prefabs/FingerChaser.prefab
100644	file	de12cb03fb1ce7a138a4f4e2664508944fde1ea3	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/FingerChaser.prefab.meta
100644	file	75d63e4a53359984b32420afad52bfd9a0cb8d92	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets.meta
100644	file	280de00dd23db6abb6f370ec3ce04f934307d106	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Animations.meta
100644	file	5076951a73640e03fdf16c24ce2bcecad27988ae	0	6008		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Animations/Slider_02_AnimationController.controller
100644	file	48730cde83666e25493c975048c56c438ba4012c	0	188		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Animations/Slider_02_AnimationController.controller.meta
100644	file	93af9ce9b550d4c36d07e1043bfec63cd0a2ffc2	0	10226		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Animations/Slider_02_Grab.anim
100644	file	fc59b63b5b337551a1583b16b30f0c1e9a6aa2cb	0	188		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Animations/Slider_02_Grab.anim.meta
100644	file	15d6ea283305610dc877e3e6800aff27b280614e	0	10167		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Animations/Slider_02_Hover.anim
100644	file	a22cf0ce6bce65a13d4a4b6e72e0b81deb50a3ab	0	188		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Animations/Slider_02_Hover.anim.meta
100644	file	1ae758aac1180a7670a7a375ee470a02a3ec011a	0	8439		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Animations/Slider_02_Rest.anim
100644	file	635dc738bc249fbf67fc86036729335fe86a2e4c	0	188		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Animations/Slider_02_Rest.anim.meta
100644	file	c47075c7242eacec077a0ef5b915eafda6e281a7	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Materials.meta
100644	file	b570c16038239d14152066d4cff16b340706794d	0	7817		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Materials/Slider_Dot.mat
100644	file	e975a691da38185ac2f9a470ab7d9fb82682fb29	0	188		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Materials/Slider_Dot.mat.meta
100644	file	643b9ffbc3422adf3c99a5d5c92f237587cd0da9	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Models.meta
100644	file	8d91b0df14cbd2631824108f581a0ce910551b48	0	87232		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Models/Slider_Dot_geo.fbx
100644	file	32d5cced88a4dcfcf7f68061b1b991ca62ecc962	0	2417		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Models/Slider_Dot_geo.fbx.meta
100644	file	17ece0457da1689510bd19120bc1491bded93500	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Scripts.meta
100644	file	b572edbf188f3211dddae9a303f5390b6ac4ff8a	0	634		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Scripts/UpdateSliderTrackLine.cs
100644	file	6e03e8449e195ec04543e8853f79ee02ca89d7b9	0	243		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenuSliderAssets/Scripts/UpdateSliderTrackLine.cs.meta
100644	file	4b77ec511c245c749eb4ef4c243aaf79311a7adc	0	157737		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Large_AutoWorldLock_On_HandDrop.prefab
100644	file	57f4f4d30c0ecb800ba6474fb937148be418f49b	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Large_AutoWorldLock_On_HandDrop.prefab.meta
100644	file	2d92cd8ca31a09e75c496d7ffcd28c37817d7569	0	156527		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Large_WorldLock_On_GrabAndPull.prefab
100644	file	b2576bea36e593563bc283b4a4c93a9c67590a05	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Large_WorldLock_On_GrabAndPull.prefab.meta
100644	file	330f4aa62f94135c7d46e0a2a3a6488e3e334a14	0	43171		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Medium_HideOnHandDrop.prefab
100644	file	aad1d3139674006ebd32a6ab8cfac2b2362728b9	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Medium_HideOnHandDrop.prefab.meta
100644	file	6e5a06e5f529d2c1c0e7eea9aa847e58094c3165	0	28019		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Slider.prefab
100644	file	954e997a90af4d0c5680817bbc2870fd59f43894	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Slider.prefab.meta
100644	file	2e0b211efe6e7e922a5a2c582f2223ce6e6d7af8	0	27494		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Small_HideOnHandDrop.prefab
100644	file	b40995b9bd58aaf3fc605a40cb202c4a7c6a21c0	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/HandMenu_Small_HideOnHandDrop.prefab.meta
100644	file	b1992d1ce3589929c23ff39c1ddecac6aefaaa41	0	15436		H2AI/Assets/MRTK/Examples/Common/Prefabs/Help_Panel_Viewer.prefab
100644	file	0b16efec0d805e0db372e8e55530f4bf3906f6c5	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/Help_Panel_Viewer.prefab.meta
100644	file	97ecea448e36dff592ac8f3d6b28585020e7241f	0	105906		H2AI/Assets/MRTK/Examples/Common/Prefabs/Piano.prefab
100644	file	21643f2b8e222c87481d4a0d7c4d9768b980ba13	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/Piano.prefab.meta
100644	file	497eec6ba362123da318263304a58e1ce22c6c62	0	8229		H2AI/Assets/MRTK/Examples/Common/Prefabs/PianoBlackKey.prefab
100644	file	cc0775337943c81f20e9dddae5d70b423ef55c97	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/PianoBlackKey.prefab.meta
100644	file	afbed39abb0255be0852b7b61a565e944a2ef4b5	0	11675		H2AI/Assets/MRTK/Examples/Common/Prefabs/PianoKey.prefab
100644	file	0f6697e34c0d2ed42f1bc4c81f4b6f755d7bcf8c	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/PianoKey.prefab.meta
100644	file	ad2da4790829a29fbcef4c0b58981003fffbe38a	0	39537		H2AI/Assets/MRTK/Examples/Common/Prefabs/PressableRoundButton.prefab
100644	file	a0e5873b6138d8062f9fe4dedc9b93a63ff412d2	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/PressableRoundButton.prefab.meta
100644	file	d08a558f2ea8dfc829a059bcc18ad63c5b396bf8	0	154292		H2AI/Assets/MRTK/Examples/Common/Prefabs/TestCanvas.prefab
100644	file	59300014ec944d6a0c4ed5d9ffe089afadb99557	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/TestCanvas.prefab.meta
100644	file	d5dd4ad02db8045f58e559571e970136a9cd2123	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider.meta
100644	file	4c905ee1815ed670ae97062b6a9393ff7d59c03d	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider/Materials.meta
100644	file	9ae7b3cfbde5aff1071c7675f1bbb618272f6f5a	0	5647		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider/Materials/MRTK_TouchSlider_Thumb.mat
100644	file	bc3d63399b30c37e729d9bb45d5621d16fa5899a	0	182		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider/Materials/MRTK_TouchSlider_Thumb.mat.meta
100644	file	317e49570c0819a8f4251938992ed31728860723	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider/Prefabs.meta
100644	file	5e292f760f257330dd3f8608a6c6e2b2e63c59c5	0	28080		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider/Prefabs/TouchSlider.prefab
100644	file	6f044d7c8528cc1e49cb8fe6d0bdc334c85f8c2c	0	154		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider/Prefabs/TouchSlider.prefab.meta
100644	file	afd7339a84540f8bee7072581f73481153ad52de	0	172		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider/Profiles.meta
100644	file	4c4226fc3e9935c715046d0d9cd35cff96852e1d	0	14448		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider/Profiles/TouchSliderThumbTheme.asset
100644	file	8a1528cb8997f69a62acc90e39f5fbc9967b4b62	0	189		H2AI/Assets/MRTK/Examples/Common/Prefabs/TouchSlider/Profiles/TouchSliderThumbTheme.asset.meta
100644	file	b3a468c8a04579d74f673008ed1974acd5e130d7	0	172		H2AI/Assets/MRTK/Examples/Common/Scripts.meta
100644	file	d3d31b7e1f955bc4f831a8786937a70853a64958	0	1793		H2AI/Assets/MRTK/Examples/Common/Scripts/ColorChanger.cs
100644	file	6518911037895628205478c11954ffab78607d71	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/ColorChanger.cs.meta
100644	file	c56a15051ba053c3869e9cec02591101bbeea762	0	4889		H2AI/Assets/MRTK/Examples/Common/Scripts/DemoSpatialMeshHandler.cs
100644	file	7d01ffa5b615cbf2ce5282273399cd266757c2cc	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/DemoSpatialMeshHandler.cs.meta
100644	file	f9833c2daa4d59402ae59b395fae0a3e73bb6d56	0	1039		H2AI/Assets/MRTK/Examples/Common/Scripts/LoadProfile.cs
100644	file	4bce4dbb7c3bf52056362ce753e489f04b72948e	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/LoadProfile.cs.meta
100644	file	dea25f7febce1ffc7acd338973fd229754b03dc8	0	1012		H2AI/Assets/MRTK/Examples/Common/Scripts/LoadProfilesOnStartup.cs
100644	file	552198a9d5144f1c21865a37797f18e6c0e1948a	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/LoadProfilesOnStartup.cs.meta
100644	file	ecbf0b4a7473583b5375c5dfe5be0f5ba494b9f7	0	4070		H2AI/Assets/MRTK/Examples/Common/Scripts/MaterialMatrix.cs
100644	file	a2410a37fdeb177e9fd7421b7a10afab4753905d	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/MaterialMatrix.cs.meta
100644	file	05126aab7f6dd5d6945c98b676526ff06170c683	0	172		H2AI/Assets/MRTK/Examples/Common/Scripts/Slider.meta
100644	file	d65c609d12db6f0190920ebcfbeadbb46d2da100	0	733		H2AI/Assets/MRTK/Examples/Common/Scripts/Slider/ShowSliderValue.cs
100644	file	d4d98194198141e37de4ab5def4464c4449e064e	0	243		H2AI/Assets/MRTK/Examples/Common/Scripts/Slider/ShowSliderValue.cs.meta
100644	file	980a801117b0893abc3a0ceeefb7722a8f006768	0	1645		H2AI/Assets/MRTK/Examples/Common/Scripts/Slider/SliderChangeColor.cs
